SUMLEV,COUNTY,COUSUB,CT,BLKGRP,BLOCK,NAME,geoid20,Neighborhood,NeighborhoodGroup
750,3,61000,563202,1,1030,Block 1030,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1031,Block 1031,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1032,Block 1032,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1033,Block 1033,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1034,Block 1034,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1035,Block 1035,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1036,Block 1036,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1037,Block 1037,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1038,Block 1038,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1039,Block 1039,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1040,Block 1040,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,1,1041,Block 1041,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2000,Block 2000,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2001,Block 2001,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2002,Block 2002,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2003,Block 2003,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2004,Block 2004,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2005,Block 2005,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2006,Block 2006,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2007,Block 2007,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2008,Block 2008,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2009,Block 2009,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2010,Block 2010,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2011,Block 2011,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2012,Block 2012,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2013,Block 2013,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2014,Block 2014,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2015,Block 2015,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2016,Block 2016,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2017,Block 2017,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2018,Block 2018,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2019,Block 2019,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2020,Block 2020,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2021,Block 2021,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2022,Block 2022,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2023,Block 2023,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2024,Block 2024,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2025,Block 2025,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2026,Block 2026,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2027,Block 2027,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2028,Block 2028,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2029,Block 2029,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2030,Block 2030,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2031,Block 2031,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2032,Block 2032,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2033,Block 2033,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2034,Block 2034,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2035,Block 2035,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2036,Block 2036,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2037,Block 2037,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2038,Block 2038,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2039,Block 2039,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2040,Block 2040,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2041,Block 2041,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2042,Block 2042,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2043,Block 2043,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2044,Block 2044,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2045,Block 2045,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2046,Block 2046,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2047,Block 2047,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2048,Block 2048,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2049,Block 2049,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2050,Block 2050,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2051,Block 2051,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2052,Block 2052,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2053,Block 2053,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2054,Block 2054,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2055,Block 2055,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2056,Block 2056,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2057,Block 2057,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2058,Block 2058,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2059,Block 2059,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2060,Block 2060,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2061,Block 2061,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2062,Block 2062,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2063,Block 2063,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,563202,2,2064,Block 2064,4.20036E+14,East Allegheny,East Allegheny
750,3,61000,562800,1,1000,Block 1000,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1001,Block 1001,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1002,Block 1002,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1003,Block 1003,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1004,Block 1004,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1005,Block 1005,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1006,Block 1006,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1007,Block 1007,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1008,Block 1008,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1009,Block 1009,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1010,Block 1010,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1011,Block 1011,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1012,Block 1012,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1013,Block 1013,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1014,Block 1014,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1015,Block 1015,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1016,Block 1016,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1017,Block 1017,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1018,Block 1018,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1019,Block 1019,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1020,Block 1020,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1021,Block 1021,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1022,Block 1022,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1023,Block 1023,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1024,Block 1024,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1025,Block 1025,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1026,Block 1026,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1027,Block 1027,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1028,Block 1028,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1029,Block 1029,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,562800,1,1030,Block 1030,4.20036E+14,East Carnegie,East Carnegie
750,3,61000,130600,1,1000,Block 1000,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1001,Block 1001,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1002,Block 1002,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1003,Block 1003,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1004,Block 1004,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1005,Block 1005,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1006,Block 1006,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1007,Block 1007,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1008,Block 1008,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1009,Block 1009,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1010,Block 1010,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1011,Block 1011,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1012,Block 1012,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1013,Block 1013,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1014,Block 1014,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1015,Block 1015,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1016,Block 1016,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1017,Block 1017,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1018,Block 1018,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1019,Block 1019,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1020,Block 1020,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1021,Block 1021,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1022,Block 1022,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1023,Block 1023,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1024,Block 1024,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1025,Block 1025,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1026,Block 1026,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1027,Block 1027,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1028,Block 1028,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1029,Block 1029,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1030,Block 1030,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1031,Block 1031,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1032,Block 1032,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1033,Block 1033,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1034,Block 1034,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1035,Block 1035,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1036,Block 1036,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1037,Block 1037,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1038,Block 1038,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1039,Block 1039,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1040,Block 1040,4.20031E+14,East Hills,East Hills
750,3,61000,130600,1,1041,Block 1041,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2000,Block 2000,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2001,Block 2001,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2002,Block 2002,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2003,Block 2003,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2004,Block 2004,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2005,Block 2005,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2006,Block 2006,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2007,Block 2007,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2008,Block 2008,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2009,Block 2009,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2010,Block 2010,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2011,Block 2011,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2012,Block 2012,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2013,Block 2013,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2014,Block 2014,4.20031E+14,East Hills,East Hills
750,3,61000,130600,2,2015,Block 2015,4.20031E+14,East Hills,East Hills
750,3,61000,111300,1,1000,Block 1000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1001,Block 1001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1002,Block 1002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1003,Block 1003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1004,Block 1004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1005,Block 1005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1006,Block 1006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1007,Block 1007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1008,Block 1008,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1009,Block 1009,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1010,Block 1010,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1011,Block 1011,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1012,Block 1012,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,1,1013,Block 1013,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2000,Block 2000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2001,Block 2001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2002,Block 2002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2003,Block 2003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2004,Block 2004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2005,Block 2005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2006,Block 2006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2007,Block 2007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2008,Block 2008,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2009,Block 2009,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2010,Block 2010,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2011,Block 2011,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2012,Block 2012,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,2,2013,Block 2013,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3000,Block 3000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3001,Block 3001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3002,Block 3002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3003,Block 3003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3004,Block 3004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3005,Block 3005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3006,Block 3006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,3,3007,Block 3007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4000,Block 4000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4001,Block 4001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4002,Block 4002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4003,Block 4003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4004,Block 4004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4005,Block 4005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4006,Block 4006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4007,Block 4007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4008,Block 4008,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4009,Block 4009,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4010,Block 4010,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4011,Block 4011,4.20031E+14,East Liberty,East Liberty
750,3,61000,111300,4,4012,Block 4012,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1000,Block 1000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1001,Block 1001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1002,Block 1002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1003,Block 1003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1004,Block 1004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1005,Block 1005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1006,Block 1006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1007,Block 1007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1008,Block 1008,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1009,Block 1009,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1010,Block 1010,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1011,Block 1011,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,1,1012,Block 1012,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2000,Block 2000,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2001,Block 2001,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2002,Block 2002,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2003,Block 2003,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2004,Block 2004,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2005,Block 2005,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2006,Block 2006,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2007,Block 2007,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2008,Block 2008,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2009,Block 2009,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2010,Block 2010,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2011,Block 2011,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2012,Block 2012,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2013,Block 2013,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2014,Block 2014,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2015,Block 2015,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2016,Block 2016,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2017,Block 2017,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2018,Block 2018,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2019,Block 2019,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2020,Block 2020,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2021,Block 2021,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2022,Block 2022,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2023,Block 2023,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2024,Block 2024,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2025,Block 2025,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2026,Block 2026,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2027,Block 2027,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2028,Block 2028,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2029,Block 2029,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2030,Block 2030,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2031,Block 2031,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2032,Block 2032,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2033,Block 2033,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2034,Block 2034,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2035,Block 2035,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2036,Block 2036,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2037,Block 2037,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2038,Block 2038,4.20031E+14,East Liberty,East Liberty
750,3,61000,111500,2,2039,Block 2039,4.20031E+14,East Liberty,East Liberty
